Region,Individual,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020
Western Sydney,Adult,"8,575,135","9,484,134","8,956,112","8,778,524","9,221,978","8,036,202","7,774,754","8,446,672","9,994,667","8,111,738","10,184,630","9,333,731","9,247,078","9,969,136","9,473,985","9,648,065","8,131,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Child/Youth,"432,083","370,300","425,154","438,430","404,288","505,401","552,039","394,228","426,221","506,330","377,342","421,819","543,192","385,194","478,539","454,655","347,198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Concession,"790,206","1,081,373","855,554","839,434","677,907","524,749","488,489","607,040","1,187,470","824,351","1,110,089","775,525","679,908","1,147,815","894,566","908,252","607,709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,3,14,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,9,78,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Employee,"101,255","118,953","116,703","110,616","121,988","107,270","97,568","110,490","128,093","97,808","127,495","118,098","109,516","119,095","107,264","106,065","91,293",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Free Travel,"9,429","11,477","11,259","11,744","12,608","10,920","9,976","11,494","13,291","11,147","13,745","12,203","12,363","13,432","11,721","11,424","9,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,School Student,"217,702","502,695","375,289","338,381","456,338","174,567","30,356","464,128","555,627","191,132","572,689","467,968","249,878","548,932","370,025","369,623","393,223",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Senior/Pensioner,"880,165","986,891","958,036","971,764","1,002,122","923,518","852,475","892,348","1,021,345","885,705","1,030,781","969,060","963,069","997,504","962,646","975,085","832,315",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Western Sydney,Sgl Trip Rail Adult,"20,587","79,617","80,999","80,716","82,110","94,943","76,493","72,444","82,624","76,315","76,555","76,471","85,059","84,262","84,439","86,835","74,147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Western Sydney,Sgl Trip Rail Child/Youth,"7,516","19,407","23,395","22,204","18,246","29,155","28,172","15,911","19,197","26,095","18,311","21,146","30,435","21,061","25,091","23,503","16,603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Adult,"5,266,404","5,568,667","5,382,635","5,328,090","5,519,508","5,124,055","4,988,179","5,164,752","5,888,618","5,142,431","6,145,569","5,775,957","5,772,717","6,154,100","5,843,799","6,060,992","5,176,662",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Child/Youth,"237,705","202,533","228,278","235,099","209,515","286,848","327,064","198,930","212,256","280,438","202,197","242,473","310,963","217,247","258,656","248,187","196,351",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Concession,"527,290","624,672","506,205","486,778","402,211","326,413","308,993","369,619","658,641","494,004","640,479","473,617","423,577","677,580","533,649","530,333","373,709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,5,28,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Employee,"63,235","71,633","71,296","69,185","75,731","68,435","62,458","68,436","78,772","62,556","79,565","75,076","74,716","81,286","72,377","73,184","62,645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Free Travel,"5,175","6,570","6,399","6,483","7,085","6,388","6,036","6,569","7,439","6,596","7,557","6,882","7,182","7,637","6,523","7,055","6,182",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,School Student,"83,558","196,783","144,178","133,585","177,666","72,619","11,476","180,228","221,747","77,961","228,954","195,285","103,110","230,911","153,025","158,118","165,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Senior/Pensioner,"544,665","598,300","592,001","610,371","617,855","590,856","559,418","550,473","615,383","571,992","643,324","617,657","609,771","621,555","603,783","620,159","537,582",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Sgl Trip Rail Adult,"35,335","135,457","142,834","145,110","146,941","160,986","134,011","136,952","147,222","138,111","140,308","138,458","158,568","158,954","158,600","170,215","150,045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Sgl Trip Rail Child/Youth,"5,815","16,203","19,167","17,857","14,246","25,398","26,144","13,796","15,071","22,451","14,618","19,344","30,569","20,893","23,092","22,574","16,116",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sydney,Adult,"1,615,473","1,767,064","1,689,548","1,691,384","1,747,282","1,588,061","1,529,871","1,557,785","1,858,232","1,617,781","1,926,075","1,790,468","1,595,259","1,771,896","1,680,504","1,758,462","1,819,687","1,665,264","1,620,196","1,596,492","1,891,061","1,837,444","2,046,455","1,869,787","1,908,824","1,965,061","1,896,056","1,985,959","1,898,095","1,871,057","1,729,333","1,756,545","2,022,964","1,886,398","2,107,379","1,801,128","1,768,502","1,690,069","1,671,643","1,875,578","1,729,551","1,517,584","1,497,515","1,471,542","1,119,657","411,559","520,450","768,758","835,690","743,384","784,231"
Western Sydney,Child/Youth,"83,619","76,553","86,852","91,282","81,801","103,801","112,245","75,895","85,381","105,937","77,414","86,600","98,067","77,292","91,289","91,144","84,767","108,790","112,479","76,953","90,388","110,789","78,768","88,031","112,238","79,152","84,521","97,130","77,261","112,234","112,732","80,983","89,800","107,222","78,058","87,510","99,658","70,964","73,410","101,014","77,779","93,555","99,423","68,349","40,597","7,004","17,819","36,947","53,173","33,537","40,582"
Western Sydney,Concession,"174,271","215,917","174,931","168,905","139,608","111,584","104,421","121,362","223,871","169,963","218,231","160,304","128,362","210,562","167,685","168,488","143,320","113,343","104,324","120,029","217,228","190,414","227,385","161,606","149,095","223,549","181,051","176,741","137,548","117,632","104,995","136,224","223,086","189,193","196,686","153,395","142,319","172,549","152,453","175,235","143,232","107,187","98,280","129,335","119,431","15,815","25,897","51,223","62,801","63,512","71,255"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,007","32,110","40,668","43,070","52,837","53,321","65,589","62,435","58,279","68,330","91,182","175,282","202,830","199,853","232,816","250,115","187,899","58,552","88,320","154,086","177,232","164,517","184,526"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,1,,7,4,4,1,6,3,15,30,31,,,,1,,,,1,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,1,6,2,,,,,,2,5,2,4,7,3,14,20,12,10,9,19,21,27,23,8,28,20,42,42,13,17,39,26,14,5,16,16,24,14
Western Sydney,Employee,"13,196","15,391","15,547","15,093","16,371","15,432","13,597","14,636","17,174","14,479","18,095","16,640","13,287","14,633","13,182","12,828","14,566","13,881","13,375","13,277","15,792","15,035","17,500","15,641","15,059","15,701","15,037","16,839","16,265","17,118","14,987","16,078","19,297","17,554","21,654","17,837","17,013","15,991","16,403","18,802","17,792","16,324","15,967","16,100","14,335","9,302","9,613","12,288","12,836","11,767","12,476"
Western Sydney,Free Travel,"1,087","1,328","1,338","1,361","1,545","1,396","1,221","1,360","1,448","1,462","1,659","1,486","1,322","1,509","1,287","1,240","1,341","1,412","1,154","1,359","1,616","1,581","1,766","1,588","1,683","1,729","1,613","1,906","1,961","2,044","1,668","1,723","1,948","1,812","2,387","1,881","1,803","1,643","1,692","1,979","1,795","1,628","1,415","1,466","1,087",356,527,887,948,783,825
Western Sydney,School Student,"28,934","68,907","50,754","46,327","62,104","26,485","3,824","60,165","74,103","26,290","80,116","68,979","32,763","75,703","50,496","48,713","64,464","25,230","4,469","62,131","69,260","31,158","81,818","68,935","37,476","79,653","70,791","43,697","72,352","37,249","4,760","70,752","81,023","43,589","96,586","69,863","40,047","73,533","67,273","50,398","73,483","37,711","7,222","70,329","52,495",723,"22,469","60,685","33,011","55,747","52,311"
Western Sydney,Senior/Pensioner,"227,938","255,536","251,984","259,218","262,304","247,124","235,756","228,102","262,193","240,326","269,383","252,763","228,782","242,881","235,344","240,935","249,416","240,528","227,495","218,228","255,607","248,290","269,395","244,763","257,691","258,190","255,322","263,738","254,792","268,816","239,250","248,638","278,297","267,761","281,715","249,218","244,720","234,848","235,031","283,464","264,217","253,958","244,946","227,233","170,736","77,424","101,267","154,230","157,727","141,171","158,605"
Western Sydney,Sgl Trip Rail Adult,"4,303","14,894","15,599","15,796","15,247","19,491","16,062","14,125","15,557","15,432","14,156","15,053","13,451","13,744","13,804","14,519","16,384","21,824","18,293","16,216","19,787","17,748","17,096","17,760","14,770","15,391","15,096","16,291","15,866","20,493","14,541","12,612","14,666","14,164","13,637","12,328","9,445","8,724","8,343","9,856","9,013","10,065","8,952","7,304","4,448","1,061","1,595","2,736","2,811","2,016","2,466"
Western Sydney,Sgl Trip Rail Child/Youth,"1,630","3,929","4,930","4,582","3,591","5,661","5,580","3,184","3,783","5,068","3,630","4,346","5,089","3,909","4,414","4,166","3,848","6,420","6,203","3,570","4,395","5,579","4,094","5,104","5,480","3,966","3,795","4,468","3,343","5,901","5,039","3,040","3,720","5,151","3,477","4,373","4,267","2,795","2,668","3,633","2,690","4,188","4,538","2,400","1,621",544,"1,001","1,594","2,172","1,346","1,766"
South East Sydney,Adult,"3,970,697","4,389,115","4,212,808","4,042,741","4,461,496","4,147,929","3,863,971","4,090,553","4,763,437","3,960,382","4,674,114","4,271,946","4,305,581","4,629,174","4,412,414","4,599,565","4,687,949","4,277,144","4,174,954","4,352,183","4,639,415","4,334,778","4,943,506","4,422,907","4,592,540","4,853,759","4,420,673","4,809,361","4,936,009","4,108,485","4,274,023","4,410,384","4,703,507","4,153,949","4,896,361","4,219,721","4,531,917","4,501,854","4,371,948","4,363,362","4,299,504","3,673,566","3,621,442","3,620,407","2,634,216","825,095","1,196,383","1,548,468","1,811,153","1,627,022","1,731,752"
South East Sydney,Child/Youth,"175,608","155,625","179,420","174,816","170,691","238,791","239,712","157,792","167,964","206,283","145,946","158,885","220,360","157,585","198,079","187,015","157,387","241,888","255,286","169,622","164,999","214,711","148,274","159,993","225,519","154,868","160,156","201,703","170,358","211,803","261,385","166,644","163,205","196,172","152,396","153,592","212,495","147,224","154,994","201,739","163,673","206,394","246,406","148,099","86,029","14,108","38,105","63,674","115,795","63,495","86,737"
South East Sydney,Concession,"292,557","343,152","284,622","266,306","244,085","211,227","184,810","216,161","369,528","278,639","348,834","260,856","237,799","378,385","302,606","301,410","255,725","214,617","193,250","228,485","348,865","291,531","349,041","258,573","242,357","355,392","284,382","287,661","248,001","191,743","190,863","237,772","346,346","283,403","336,433","245,304","243,621","311,289","279,530","280,004","248,573","190,117","175,370","223,074","193,597","27,136","51,269","84,489","115,286","114,788","128,163"
South East Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,736","81,424","121,725","136,517","153,631","144,954","183,545","178,988","184,540","224,795","283,777","512,397","662,188","664,312","768,801","826,923","596,378","157,178","285,051","428,762","534,928","480,483","555,341"
South East Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,6,9,3,6,1,,5,3,29,18,5,13,10,22,,,4,12,3,10
South East Sydney,Day Pass without SAF,,,,,,,,,,,,,,3,9,12,,,,,3,9,25,32,26,49,28,32,72,37,65,54,48,65,77,54,94,77,106,110,156,128,179,154,116,23,48,64,56,21,41
South East Sydney,Employee,"42,820","49,142","49,010","47,159","52,140","48,858","43,330","46,874","53,985","43,683","53,829","49,268","49,124","51,665","46,851","47,509","49,219","44,061","41,188","44,172","47,796","45,825","53,347","47,601","49,548","51,343","47,472","52,703","55,176","46,505","47,516","51,297","55,439","50,146","61,594","53,011","57,553","57,107","55,223","58,122","58,043","50,985","49,852","50,885","45,021","26,429","32,514","35,352","37,983","35,467","37,632"
South East Sydney,Free Travel,"4,739","6,446","6,427","6,084","6,650","5,877","5,248","5,895","6,779","5,561","6,716","6,321","6,235","6,929","5,711","5,893","6,310","5,565","5,181","5,556","5,929","5,942","6,725","5,799","6,594","6,859","6,273","7,375","7,662","5,915","6,155","6,692","7,128","6,269","7,419","6,790","7,560","7,606","7,119","7,884","7,489","6,547","6,425","7,049","5,126","1,637","2,359","3,463","3,817","3,538","4,084"
South East Sydney,School Student,"72,369","171,232","124,366","115,269","152,614","62,428","10,495","155,265","182,612","63,008","185,315","152,021","79,706","176,439","117,224","115,381","146,245","55,404","12,237","153,184","161,879","67,841","186,156","154,573","77,247","179,613","155,625","99,384","168,429","74,772","13,622","176,732","190,185","97,885","217,088","164,403","95,632","190,751","171,179","115,340","171,494","83,725","21,138","177,074","127,344","1,266","50,432","134,814","75,109","129,841","125,747"
South East Sydney,Senior/Pensioner,"425,179","478,079","470,868","464,795","508,918","485,480","426,432","445,371","506,606","449,173","505,792","468,581","471,775","498,905","475,199","491,792","502,185","485,194","447,643","468,853","486,162","466,364","520,894","467,958","486,953","506,312","468,524","505,534","523,421","468,813","458,011","483,951","499,687","462,082","536,575","465,474","492,968","495,229","486,321","521,111","530,295","478,612","453,074","446,278","310,081","106,758","170,076","233,706","261,234","232,978","265,018"
South East Sydney,Sgl Trip Rail Adult,"9,115","38,489","40,215","39,610","44,367","51,040","42,179","38,877","44,281","38,670","35,669","36,823","40,092","43,164","41,994","46,665","47,497","54,181","45,404","43,880","45,737","40,394","41,472","40,228","37,817","38,567","36,260","41,880","43,350","38,917","34,427","29,590","33,018","27,548","32,111","26,832","25,768","25,404","23,467","23,537","24,060","25,712","23,502","20,377","12,683","2,338","4,015","6,144","6,998","4,857","5,844"
South East Sydney,Sgl Trip Rail Child/Youth,"2,525","7,702","10,108","9,427","9,007","14,520","13,180","7,605","9,184","12,213","8,361","9,309","13,343","10,468","12,098","11,450","9,596","15,353","14,325","9,461","10,067","13,179","9,605","10,479","12,817","9,445","9,298","11,290","9,374","11,600","12,410","6,887","7,871","9,743","8,111","8,817","10,247","7,535","7,370","8,551","6,823","10,194","11,282","6,372","4,417","1,584","2,854","3,793","5,634","3,318","4,187"
Western Sydney,Adult,"335,951","372,709","358,049","349,051","362,326","322,395","306,808","333,810","393,522","329,044","401,137","377,855","350,467","417,174","376,426","407,891","413,545","403,279","355,946","407,412","451,455","504,958","480,176","470,595","484,141","520,653","480,011","513,278","475,774","507,801","443,304","424,774","539,652","472,159","517,679","508,702","561,574","524,436","523,202","568,761","566,699","427,633","421,240","413,465","368,869","112,667","155,028","276,962","243,046","207,021","225,703"
Western Sydney,Child/Youth,"13,530","12,060","14,349","15,450","13,615","19,870","21,600","12,905","14,727","19,783","12,476","15,732","19,117","13,157","17,306","17,954","15,538","24,702","22,857","15,150","17,926","26,412","14,284","18,125","23,153","16,205","17,408","20,820","16,114","29,006","26,971","14,641","19,212","23,475","15,253","20,290","25,767","15,836","17,117","25,366","20,067","23,659","24,863","13,846","10,105",689,"3,344","9,756","11,832","6,039","8,448"
Western Sydney,Concession,"43,237","52,604","41,002","39,062","30,756","23,573","21,631","28,428","58,477","41,131","54,344","36,720","31,190","58,907","41,992","45,398","34,800","29,105","23,981","31,409","60,797","61,181","60,352","43,370","39,351","66,978","50,203","51,177","35,882","33,746","27,272","33,942","68,148","54,193","53,896","45,092","47,280","59,298","50,701","57,314","46,893","28,919","26,365","34,067","41,451","3,279","6,532","16,697","16,537","16,308","19,152"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,"4,862","5,489","5,599","7,325","7,405","10,298","9,717","10,226","13,047","18,882","37,968","47,256","41,983","47,009","49,215","44,779","11,742","20,340","42,845","38,890","34,917","41,778"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,,,1,,,,,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,3,,1,,,,,,2,,
Western Sydney,Employee,"2,743","3,250","3,264","2,972","3,369","2,790","2,525","3,060","3,674","2,737","3,521","3,224","2,744","3,537","2,863","3,027","3,199","2,911","2,380","2,944","3,180","3,748","3,560","3,416","3,377","3,381","3,036","3,293","3,224","3,895","2,863","3,051","3,800","3,399","4,403","3,697","4,143","4,143","4,041","4,685","5,076","3,453","3,320","3,621","3,682","2,169","2,503","4,445","3,162","2,755","3,021"
Western Sydney,Free Travel,98,129,132,131,137,108,84,118,140,112,146,119,107,114,93,89,85,80,75,95,107,143,118,107,124,135,92,141,133,196,97,120,139,132,242,134,158,163,162,208,177,121,123,123,94,7,23,83,42,36,38
