Region,Individual,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020
Western Sydney,School Student,"7,556","17,868","13,163","11,856","15,602","6,410",974,"15,614","19,568","6,739","20,284","17,560","7,908","20,696","12,830","13,824","17,427","7,838","1,159","19,036","20,946","11,035","22,838","20,504","10,990","23,924","20,349","12,855","19,449","12,586","1,414","20,129","25,279","12,892","26,502","23,015","14,343","26,309","24,380","17,571","27,988","11,559","2,479","23,223","20,051",48,"7,727","31,888","12,942","21,252","20,037"
Western Sydney,Senior/Pensioner,"47,463","53,395","52,382","53,139","54,441","51,193","47,426","47,763","54,726","49,655","54,834","52,179","48,575","54,916","50,409","55,307","54,586","54,096","46,803","50,868","55,850","63,756","56,799","56,519","57,335","61,663","58,067","60,862","56,491","69,332","56,101","52,224","65,672","60,043","61,634","62,358","68,598","63,570","65,176","75,960","76,607","62,749","60,302","53,940","47,211","17,820","27,059","52,103","41,965","35,954","40,959"
Western Sydney,Sgl Trip Rail Adult,324,"2,261","2,136","2,151","2,196","2,752","2,169","1,856","2,127","2,019","1,751","1,962","1,982","1,991","2,058","2,238","2,103","2,542","1,653","1,596","1,928","2,060","1,612","1,748","1,325","1,490","1,422","1,557","1,508","2,305","1,342","1,102","1,471","1,352","1,729","1,281","1,200","1,009","1,033","1,183","1,246","1,198","1,000",819,603,109,212,434,341,201,256
Western Sydney,Sgl Trip Rail Child/Youth,84,450,581,522,399,770,719,344,432,601,335,459,710,487,559,572,437,718,528,330,384,705,313,402,443,317,306,337,253,622,417,183,276,461,357,364,432,258,259,377,318,465,480,253,204,66,145,335,285,160,205
North Western Sydney,Adult,"31,864","40,123","35,855","33,920","36,327","30,726","28,169","31,519","39,298","29,914","38,490","35,694","35,593","39,899","36,152","36,359","38,643","31,821","27,240","31,700","36,609","31,084","37,686","33,170","34,899","38,899","36,493","37,446","38,178","30,398","30,095","32,674","39,624","34,503","40,683","35,826","37,837","38,352","36,406","35,945","33,761","28,312","2,261",,,,,,,,
North Western Sydney,Child/Youth,790,"1,602",886,976,800,"1,038","1,043",947,"1,149","1,000",612,914,"1,260","1,311","1,002","1,014",927,"1,315","1,292",941,"1,202","1,177",780,718,"1,139",980,944,"1,149",928,"1,236","1,451",964,"1,113","1,283","1,001","1,131","1,278",964,931,"1,268",831,"1,221",281,,,,,,,,
North Western Sydney,Concession,"2,667","5,146","3,481","3,184","2,210","1,508","1,267","1,895","4,632","2,969","4,216","2,690","2,284","4,878","3,288","3,331","2,449","1,687","1,227","1,879","4,367","3,161","4,068","2,486","2,179","4,291","3,289","3,616","2,537","1,652","1,619","2,254","4,605","3,842","3,540","2,821","2,677","3,732","3,183","3,247","2,390","1,537",111,,,,,,,,
North Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,631,805,808,"1,045",829,"1,020","1,100",968,"1,123","1,572","2,629","2,990","2,955",310,,,,,,,,
North Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
North Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,3,,1,,3,1,,,,1,,,,,,,,,
North Western Sydney,Employee,175,229,213,244,276,179,210,221,304,224,255,252,189,260,264,324,"1,195","1,186",848,"1,265","1,475","1,202","1,579","1,280","1,258","1,749","1,526","1,670","1,703","1,265","1,296","1,635","1,694","1,343","1,544","1,459","1,704","1,684","1,567","1,713","1,583","1,150",74,,,,,,,,
North Western Sydney,Free Travel,12,12,24,22,20,19,21,28,45,34,34,26,47,31,24,28,31,13,4,18,27,14,12,2,9,19,17,15,20,18,16,16,33,27,34,29,17,19,14,20,17,14,11,,,,,,,,
North Western Sydney,School Student,366,816,557,579,903,371,49,913,"1,144",351,"1,135","1,058",543,"1,226",853,935,"1,270",551,115,"1,159","1,383",517,"1,383","1,150",669,"1,493","1,236",897,"1,443",819,119,"1,551","1,809",940,"2,136","1,878","1,117","2,137","1,840","1,245","1,841","1,011",,,,,,,,,
North Western Sydney,Senior/Pensioner,"3,095","3,729","3,831","3,566","3,758","3,596","2,857","2,958","3,766","3,122","3,270","3,260","3,430","3,366","3,465","3,077","3,660","3,512","2,722","3,483","4,286","3,355","4,019","3,623","3,996","4,401","4,285","3,969","4,437","3,484","3,417","3,572","4,258","3,985","4,527","4,227","4,061","4,088","4,314","4,421","4,160","4,157",604,,,,,,,,
North Western Sydney,Sgl Trip Rail Adult,10,77,63,45,75,55,50,37,106,45,44,49,77,88,55,37,78,90,24,72,92,26,30,61,50,71,98,32,99,63,56,37,67,41,91,61,39,41,23,23,29,35,8,,,,,,,,
North Western Sydney,Sgl Trip Rail Child/Youth,2,4,7,3,3,5,7,3,5,9,4,9,12,9,4,8,5,32,12,8,5,10,6,9,11,14,15,8,18,9,12,5,9,8,16,10,12,2,3,4,1,5,7,,,,,,,,
Western Sydney,Adult,"124,590","124,612","102,987","116,328","104,223","99,922","88,806","104,382","131,435","139,793","137,642","122,355","145,031","104,418","106,662","119,772","124,790","109,677","87,544","98,841","114,620","99,771","117,970","114,049","142,274","135,406","114,671","121,705","123,807","98,591","125,483","117,609","124,265","104,042","116,123","119,946","130,082","120,692","108,395","100,469","105,742","80,962","105,628","78,861","50,536","9,344","11,546","21,971","24,596","21,371","22,343"
Western Sydney,Child/Youth,"7,793","5,922","5,995","6,631","11,449","7,369","6,091","3,762","6,611","15,299","5,618","6,220","11,150","4,517","6,599","5,611","10,590","6,458","5,593","5,304","7,689","6,479","5,075","5,014","9,716","6,536","5,592","6,527","9,517","5,121","7,047","5,516","4,884","8,429","5,063","6,586","7,788","4,928","6,927","4,798","8,010","4,682","6,957","3,778","1,744",58,205,417,928,686,785
Western Sydney,Concession,"9,387","11,671","8,768","9,347","5,890","7,274","4,661","5,629","12,672","11,059","12,533","8,258","9,020","9,464","8,579","9,078","7,946","7,120","4,440","5,453","10,747","7,842","9,409","7,103","8,469","9,766","7,186","7,395","7,050","5,333","6,232","6,519","10,040","7,662","9,166","8,062","6,828","8,631","7,470","6,246","6,871","5,444","4,846","4,675","3,251",138,332,754,"1,252","1,373","1,478"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,"1,884","3,395","3,556","4,166","3,257","4,183","4,155","4,152","6,096","5,903","9,278","14,120","10,659","17,152","14,158","7,350","1,152","1,675","3,119","4,633","4,250","4,867"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,2,,1,,2,1,1,3,1,3,,,,4,1,3,4,3,5,1,1,,3,,1
Western Sydney,Employee,437,570,484,575,431,430,360,469,519,634,493,525,612,426,345,469,423,378,288,380,542,372,414,370,471,453,375,489,441,332,570,493,495,651,622,518,575,828,773,837,822,666,947,731,599,208,192,148,367,298,310
Western Sydney,Free Travel,35,73,49,41,33,43,37,43,32,93,31,43,34,32,18,44,31,49,32,42,96,61,46,39,82,55,52,178,60,37,58,45,48,80,61,42,39,74,55,115,43,18,64,42,12,7,3,1,3,15,8
Western Sydney,School Student,"1,175","2,552","1,768","1,625","2,442",981,134,"2,189","2,918","1,096","3,536","2,795","1,574","2,472","1,733","1,847","2,499",845,115,"1,975","2,351",903,"3,078","2,291","1,527","2,719","2,140","1,440","2,861","1,031",141,"2,615","2,773","1,340","4,061","2,725","1,710","2,573","3,103","1,620","2,693","1,087",198,"2,519","1,331",18,227,676,594,966,818
Western Sydney,Senior/Pensioner,"8,427","8,560","8,645","11,173","8,285","7,777","7,190","8,095","8,798","13,448","7,884","8,676","10,536","6,497","6,759","9,310","8,554","8,272","6,809","7,516","9,642","7,746","7,640","7,746","9,975","9,229","8,248","10,628","9,059","7,661","10,157","8,746","8,748","9,810","8,872","9,202","9,870","11,414","10,107","12,728","9,804","7,041","10,671","6,922","3,604",618,928,"1,895","2,122","1,852","2,064"
Western Sydney,Sgl Trip Rail Adult,291,"1,715","1,124","1,303","1,123","1,124",894,929,"1,437","1,405","1,206","1,298","2,021","1,069","1,331","1,400","1,618","1,800",875,"1,383","1,562","1,098","1,074","1,493","1,499","2,102","1,472","1,352","1,279","1,065","1,080","1,010","1,093",806,829,937,830,"1,074",689,844,505,634,733,482,200,7,19,15,45,33,30
Western Sydney,Sgl Trip Rail Child/Youth,65,211,296,304,260,236,253,114,248,463,184,231,628,185,399,244,307,354,231,241,391,323,142,213,374,394,340,328,211,204,257,185,169,332,173,180,308,159,212,185,142,184,231,111,64,9,15,8,14,28,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Western Sydney,Adult,,,,,,,,,,,,,,,,,"477,818","2,278,694","2,226,851","2,316,457","2,667,277","2,400,762","2,760,329","2,565,643","2,637,018","2,682,911","2,563,569","3,934,360","3,997,909","3,392,689","3,281,678","3,704,351","4,090,344","3,660,684","4,301,314","3,695,748","3,928,123","3,888,756","3,871,250","3,901,692","3,561,284","3,316,036","3,093,253","3,133,757","2,069,299","485,552","676,891","1,070,459","1,230,403","1,093,775","1,238,894"
North Western Sydney,Child/Youth,,,,,,,,,,,,,,,,,"20,961","169,048","168,122","111,467","142,134","162,037","109,504","133,063","176,360","109,875","133,347","186,080","152,294","214,877","224,353","166,882","183,169","224,619","168,449","174,822","215,342","142,498","156,124","206,971","148,850","229,112","226,066","144,612","73,971","9,536","28,276","67,658","109,963","65,133","83,914"
North Western Sydney,Concession,,,,,,,,,,,,,,,,,"31,049","144,417","130,892","152,871","282,631","217,925","263,241","197,525","180,740","271,024","223,432","303,580","238,370","193,883","179,009","244,464","398,397","322,912","358,072","263,274","257,083","354,261","316,205","322,504","248,292","205,888","185,745","241,461","212,692","20,079","36,793","78,788","106,337","112,912","132,211"
North Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,959","58,319","83,264","97,746","110,952","109,471","141,121","138,217","139,843","175,984","241,802","432,208","504,354","546,744","574,900","606,547","405,686","91,058","148,442","274,543","335,470","307,258","371,488"
North Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,6,,,,3,,6,3,1,,2,1,40,2,4,,1,,,,,,
North Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,1,3,1,4,7,4,4,19,5,13,22,18,11,30,46,34,61,183,53,45,45,37,60,149,61,9,6,9,10,6,12
North Western Sydney,Employee,,,,,,,,,,,,,,,,,"4,238","19,978","18,381","20,010","23,358","18,612","22,023","23,116","24,834","22,208","23,557","34,378","33,611","29,900","27,947","31,486","34,350","32,959","43,892","35,493","38,380","37,057","36,400","38,927","37,116","36,120","34,163","35,637","29,882","18,166","19,574","23,897","24,619","23,910","24,347"
North Western Sydney,Free Travel,,,,,,,,,,,,,,,,,673,"3,111","2,741","3,108","3,415","2,773","3,252","3,539","4,026","3,354","3,636","5,638","5,499","4,909","4,598","5,386","5,709","5,266","6,367","5,228","5,916","6,050","5,912","6,027","5,464","5,334","4,857","5,114","3,413",959,"1,609","2,534","2,717","2,699","3,100"
North Western Sydney,School Student,,,,,,,,,,,,,,,,,"26,106","47,697","13,928","158,481","165,315","69,487","183,134","157,760","69,762","180,210","159,449","135,313","229,118","83,177","20,487","243,235","264,558","137,110","276,597","209,651","110,425","246,728","227,584","152,468","221,094","87,549","30,738","235,450","157,603",930,"65,038","179,579","99,578","172,854","164,310"
North Western Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"47,420","249,760","219,038","228,995","271,570","245,502","269,378","261,874","268,569","263,536","258,882","361,956","371,166","358,209","312,490","356,576","392,685","372,917","434,984","359,729","360,055","359,413","360,202","388,893","366,056","377,157","323,710","311,965","194,005","56,484","87,657","147,366","159,924","143,716","170,428"
North Western Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"4,351","30,099","22,736","21,979","25,943","22,303","22,557","23,909","22,249","19,828","21,485","31,213","32,060","34,197","24,778","23,853","27,638","26,560","27,560","24,939","23,422","22,532","21,862","21,269","18,689","25,519","18,593","15,578","7,923","1,130","1,943","4,174","4,256","3,010","3,878"
North Western Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,820,"9,011","8,209","4,236","5,575","7,123","4,475","6,233","8,191","4,255","5,298","7,452","5,447","9,565","8,672","4,828","5,885","9,379","6,511","7,590","9,591","5,575","6,055","7,478","4,837","9,945","9,514","4,175","2,395",776,"1,305","2,469","3,618","2,053","2,728"
Northern Sydney,Adult,,,,,,,,,,,,,,,,,"609,958","3,051,989","2,954,902","3,059,946","3,474,979","3,319,886","3,744,206","3,335,709","3,442,504","3,606,618","3,369,189","1,848,498","1,865,519","1,600,308","1,542,273","1,666,367","1,881,659","1,552,262",,,,,,,,,,,,,,,,,
Northern Sydney,Child/Youth,,,,,,,,,,,,,,,,,"21,996","190,187","195,119","139,592","160,708","191,853","128,952","142,157","194,350","126,299","142,217","86,904","77,085","91,523","97,415","84,660","81,181","84,923",,,,,,,,,,,,,,,,,
Northern Sydney,Concession,,,,,,,,,,,,,,,,,"39,951","189,860","169,894","207,736","385,765","306,628","376,527","263,344","233,320","382,292","299,442","183,932","146,224","105,175","98,795","139,868","233,770","171,271",,,,,,,,,,,,,,,,,
Northern Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,641","24,290","33,780","35,839","39,279","36,181",,,,,,,,,,,,,,,,,
Northern Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,
Northern Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,1,5,5,8,7,4,5,11,7,3,2,9,19,,,,,,,,,,,,,,,,,
Northern Sydney,Employee,,,,,,,,,,,,,,,,,"4,866","23,683","22,302","24,391","26,415","24,921","31,399","28,106","28,604","29,335","27,252","19,865","20,268","15,976","16,552","19,176","20,337","16,997",,,,,,,,,,,,,,,,,
Northern Sydney,Free Travel,,,,,,,,,,,,,,,,,521,"2,527","2,184","2,546","2,711","2,662","3,096","2,847","2,903","2,931","2,883","1,543","1,575","1,269","1,263","1,515","1,612","1,242",,,,,,,,,,,,,,,,,
Northern Sydney,School Student,,,,,,,,,,,,,,,,,"26,518","54,679","12,491","157,373","163,764","73,363","188,246","159,725","74,555","182,446","158,638","56,224","93,549","42,286","7,225","99,608","105,688","49,683",,,,,,,,,,,,,,,,,
Northern Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"53,008","290,449","264,118","273,945","305,006","293,092","320,108","294,726","306,166","312,264","298,932","180,680","186,598","175,624","160,756","180,278","187,466","159,982",,,,,,,,,,,,,,,,,
Northern Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"4,876","35,443","26,985","26,901","30,319","28,779","27,579","26,446","24,129","24,038","24,072","9,175","9,201","9,031","6,907","6,537","7,105","6,579",,,,,,,,,,,,,,,,,
Northern Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,822,"9,142","8,346","4,698","5,646","8,401","5,604","6,299","7,767","4,973","5,357","2,387","1,914","2,664","2,427","1,554","1,594","2,246",,,,,,,,,,,,,,,,,
