Region,Individual,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020
Western Sydney,Adult,,,,,,,,,,,,,,,,,"544,969","2,732,771","2,796,911","2,918,543","3,418,443","2,910,641","3,524,368","3,228,729","3,247,765","3,537,823","3,302,273","3,454,454","3,523,629","2,994,733","3,108,795","3,001,659","3,510,464","3,325,419","3,325,298","3,150,348","3,380,804","3,296,718","3,181,787","3,233,244","3,024,719","2,883,609","2,523,128","2,770,713","2,125,533","642,367","927,178","1,133,341","1,341,297","1,177,640","1,264,369"
Western Sydney,Child/Youth,,,,,,,,,,,,,,,,,"19,068","161,865","178,304","122,447","147,374","149,366","117,875","132,253","158,283","117,875","122,927","147,551","130,574","160,745","185,622","112,802","132,956","168,663","106,569","129,707","162,737","109,142","111,020","147,732","116,301","158,080","152,191","107,136","67,935","10,324","27,601","44,882","75,297","44,303","55,940"
Western Sydney,Concession,,,,,,,,,,,,,,,,,"39,107","183,195","176,944","211,980","407,378","310,819","394,630","273,053","243,602","403,239","314,803","321,049","254,058","186,247","185,704","228,129","405,292","343,692","326,363","261,844","270,708","346,006","292,679","300,212","237,303","190,142","158,724","219,931","227,995","28,366","48,612","77,397","103,090","101,557","114,438"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,201","46,796","59,280","57,027","69,740","72,941","83,738","80,965","84,567","104,259","140,690","241,667","285,395","318,361","313,963","365,140","290,301","90,189","149,348","205,404","252,359","232,540","269,355"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,4,,6,4,5,2,2,6,11,6,16,4,9,9,6,13,31,39,65,58,23,15,29,4,,2,32,4,6
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,20,69,60,104,81,84,88,120,102,151,175,283,240,166,222,288,249,262,267,303,266,257,278,313,174,175,199,270,226,217
Western Sydney,Employee,,,,,,,,,,,,,,,,,"8,045","37,668","36,901","40,131","45,577","39,126","49,870","46,032","44,584","48,277","46,623","49,821","51,168","45,853","46,479","46,180","54,207","53,141","54,527","54,893","58,919","58,661","57,770","58,663","57,296","56,121","50,591","54,837","49,832","29,787","35,367","36,959","41,067","38,137","40,222"
Western Sydney,Free Travel,,,,,,,,,,,,,,,,,690,"3,250","3,184","3,560","3,784","3,295","4,176","3,731","3,926","4,359","4,094","4,697","4,684","4,102","4,135","4,460","4,821","4,535","4,850","4,502","4,833","4,807","4,699","4,892","4,454","4,234","4,082","4,148","3,107",908,"1,395","1,890","2,180","2,054","2,337"
Western Sydney,School Student,,,,,,,,,,,,,,,,,"26,016","56,694","10,564","153,130","175,742","69,937","193,635","162,308","83,566","179,536","159,997","97,075","159,415","77,579","11,654","162,707","187,756","102,989","193,090","165,953","100,484","185,572","173,489","112,801","164,023","89,192","18,076","179,193","134,939","1,642","52,802","140,116","81,804","135,995","130,464"
Western Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"59,965","324,275","321,171","326,875","374,262","321,355","376,365","349,376","346,052","374,813","357,960","370,064","378,235","353,910","342,645","330,541","382,493","378,967","365,990","351,825","378,121","365,767","362,317","386,727","365,496","381,147","318,678","331,674","246,996","91,987","143,088","181,870","205,040","182,539","204,152"
Western Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"3,962","27,328","23,048","22,001","28,041","22,032","23,222","22,380","18,924","20,759","21,059","22,517","24,082","23,403","19,667","16,139","19,613","20,195","18,586","17,032","16,429","14,894","14,091","14,012","13,400","15,886","12,281","11,864","7,828","2,074","3,603","4,892","5,619","3,936","4,559"
Western Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,"1,010","9,415","9,001","5,600","7,447","8,650","6,344","6,718","7,181","5,847","5,939","7,448","6,295","8,005","8,036","4,028","5,513","8,555","5,614","6,331","7,877","5,186","5,479","6,278","4,854","7,293","6,867","4,646","3,530","1,367","2,586","3,566","4,629","2,959","3,504"
Western Sydney,Adult,,,,,,,,,,,,,,,,,"289,965","1,386,437","1,426,749","1,496,797","1,657,311","1,522,022","1,792,329","1,593,430","1,647,308","1,744,309","1,627,875","1,717,333","1,786,040","1,472,287","1,468,544","1,660,674","1,642,593","1,490,097","1,826,437","1,582,778","1,669,784","1,705,110","1,619,201","1,591,183","1,617,721","1,302,389","1,420,531","1,318,084","958,213","313,689","458,465","602,445","676,801","636,061","667,124"
Western Sydney,Child/Youth,,,,,,,,,,,,,,,,,"8,686","66,135","75,860","55,368","57,857","68,279","53,703","56,659","71,913","54,233","54,569","62,745","58,318","67,467","75,183","58,812","56,035","63,908","55,061","59,995","75,133","56,596","55,663","63,042","57,729","63,981","72,905","46,660","26,987","2,713","11,271","20,550","35,891","20,828","27,038"
Western Sydney,Concession,,,,,,,,,,,,,,,,,"18,367","80,009","77,892","97,303","152,009","120,153","150,024","111,283","102,991","153,341","122,705","121,634","110,514","80,939","77,234","108,167","148,080","117,698","142,431","109,692","106,082","138,115","119,475","116,887","107,133","78,439","76,874","96,537","83,620","9,989","20,076","36,520","48,145","48,793","54,004"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,086","27,664","36,308","41,722","45,965","48,222","61,929","61,723","62,465","76,572","96,119","162,528","211,478","201,208","239,557","249,932","176,785","49,450","89,724","139,222","165,963","158,509","184,101"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,4,,2,,1,,11,35,28,21,,,,,,,,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,1,7,4,3,5,2,3,3,6,10,7,27,28,18,18,6,14,23,14,25,29,51,14,26,11,8,8,7,5,8,5
Western Sydney,Employee,,,,,,,,,,,,,,,,,"3,396","14,175","14,060","16,248","17,565","15,727","20,880","18,162","18,896","18,892","17,164","19,103","21,205","16,177","16,825","20,026","20,236","17,741","23,554","20,155","22,338","22,253","20,870","21,596","22,397","17,910","18,884","20,161","16,690","8,179","10,011","11,155","12,092","10,949","11,403"
Western Sydney,Free Travel,,,,,,,,,,,,,,,,,218,984,946,"1,076","1,181","1,058","1,299","1,147","1,200","1,304","1,173","1,367","1,576","1,260","1,199","1,437","1,383","1,262","1,809","1,310","1,479","1,627","1,515","1,658","1,738","1,411","1,236","1,296",939,216,395,589,668,648,642
Western Sydney,School Student,,,,,,,,,,,,,,,,,"8,719","15,612","3,314","49,623","51,902","23,044","60,450","49,635","25,831","59,041","50,818","32,311","55,080","23,184","4,316","60,224","60,027","32,145","77,456","54,617","31,502","63,481","58,612","38,523","59,946","25,114","6,912","56,432","40,392",264,"18,000","47,350","25,561","45,755","43,151"
Western Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"26,314","128,895","131,238","140,184","150,911","137,282","159,549","142,435","151,584","156,952","145,489","152,288","161,750","141,719","138,986","160,197","152,185","141,396","178,128","149,626","158,666","161,671","157,129","162,042","167,994","147,743","152,878","134,147","96,474","37,625","58,488","78,608","84,876","80,462","88,937"
Western Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"2,550","18,244","15,886","14,652","16,894","14,137","14,874","15,051","12,892","12,842","13,046","13,698","15,532","14,418","11,470","11,175","11,219","10,095","11,150","10,314","9,347","9,327","8,133","7,843","8,173","8,625","7,286","5,918","3,236",382,882,"1,536","1,625","1,060","1,269"
Western Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,398,"4,133","4,100","2,297","2,846","3,538","2,760","3,317","3,552","2,559","2,368","2,727","2,378","3,188","3,186","1,911","1,843","2,831","2,273","2,749","3,045","2,118","1,816","2,125","1,674","2,634","2,809","1,244",856,199,462,690,"1,140",573,822
Western Sydney,Adult,,,,,,,,,,,,,,,,,"364,275","1,939,511","1,814,059","1,833,792","2,155,842","1,958,926","2,266,324","2,082,714","2,137,077","2,244,451","2,116,548","2,209,420","2,198,220","1,808,124","1,896,752","1,964,415","2,176,979","1,942,761","2,447,171","2,085,114","2,027,643","2,150,214","1,955,531","2,062,868","1,949,907","1,747,368","1,763,091","1,648,119","1,315,910","494,019","643,070","805,730","929,968","879,921","901,119"
Western Sydney,Child/Youth,,,,,,,,,,,,,,,,,"13,753","118,285","118,379","83,061","98,628","111,517","82,248","95,339","118,221","86,209","91,524","102,067","88,060","100,717","119,785","89,392","93,446","105,134","89,948","101,713","108,422","86,101","80,641","103,636","85,302","102,712","113,301","69,623","45,601","7,234","17,972","33,668","52,641","34,483","42,408"
Western Sydney,Concession,,,,,,,,,,,,,,,,,"30,087","145,978","126,893","151,445","280,322","222,248","277,470","198,434","179,131","277,961","220,438","214,994","173,076","119,165","119,550","163,625","261,308","209,727","242,825","189,584","168,430","228,814","188,324","202,732","169,209","124,680","117,512","150,806","145,975","20,382","31,596","55,795","70,549","74,545","83,372"
Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,273","30,995","41,403","44,626","52,005","50,780","73,269","66,850","60,425","79,568","96,055","176,303","213,170","218,419","257,396","255,085","202,458","69,130","102,307","155,760","185,956","180,110","201,096"
Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,1,,4,,2,,2,1,16,51,29,4,,4,10,,,,,,
Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,1,7,8,21,18,13,27,32,24,12,30,38,59,24,53,50,39,46,47,82,81,43,70,53,54,42,23,32,34,48,31
Western Sydney,Employee,,,,,,,,,,,,,,,,,"4,711","22,997","19,827","22,044","25,793","22,757","29,692","27,374","25,971","26,338","26,088","29,231","28,658","21,736","23,305","26,756","29,098","25,415","34,269","29,994","28,822","30,350","27,747","30,512","31,515","26,157","27,599","27,780","25,041","14,232","14,666","16,675","17,670","16,540","16,987"
Western Sydney,Free Travel,,,,,,,,,,,,,,,,,493,"2,526","1,879","2,007","2,710","2,408","2,736","2,565","2,471","2,445","2,560","2,687","2,592","2,004","2,136","2,352","2,447","2,129","3,171","2,577","2,582","2,610","2,400","2,811","2,992","2,358","2,565","2,218","1,741",696,873,"1,363","1,413","1,274","1,386"
Western Sydney,School Student,,,,,,,,,,,,,,,,,"14,275","31,486","5,014","76,971","87,104","36,652","98,496","83,783","43,355","94,772","84,737","53,729","88,195","39,784","6,080","87,277","99,332","50,884","120,797","90,796","50,100","98,959","87,586","62,386","92,275","45,405","9,498","88,308","67,838",834,"28,580","75,868","41,429","73,545","68,687"
Western Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"48,301","276,388","255,467","252,784","294,479","264,020","297,463","277,225","283,349","288,467","282,607","288,760","290,227","256,360","262,213","275,853","292,635","270,606","320,384","289,967","278,495","291,555","271,950","303,050","291,465","279,478","275,700","241,970","187,716","81,041","110,542","149,126","159,552","152,705","165,920"
Western Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"3,097","25,269","18,634","17,387","21,543","18,406","18,551","19,664","16,000","16,133","16,404","17,321","17,333","16,804","14,656","13,286","14,307","13,564","15,677","14,119","11,484","12,392","10,676","11,111","10,914","12,471","11,014","8,433","5,427","1,343","1,955","3,271","3,355","2,530","2,797"
Western Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,709,"7,055","6,073","3,797","4,950","5,967","4,443","5,410","5,478","3,968","4,137","4,377","3,530","4,532","4,694","2,914","3,294","4,616","3,787","4,564","4,336","3,301","2,887","3,835","2,841","4,559","5,364","2,526","1,995",762,"1,175","1,885","2,485","1,510","1,896"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Western Sydney,Adult,,,,,,,,,,,,,,,,,"539,451","2,747,287","2,653,379","2,666,649","3,147,409","2,712,914","3,198,667","2,965,021","2,981,146","3,155,420","2,918,954","3,138,780","3,205,506","2,758,636","2,782,379","2,828,725","3,155,673","2,824,091","3,126,771","2,900,491","3,410,254","3,343,056","3,121,518","2,944,698","2,824,192","2,528,071","2,375,602","2,263,646","1,709,866","437,771","598,735","853,680","957,505","881,254","930,378"
South Western Sydney,Child/Youth,,,,,,,,,,,,,,,,,"16,691","146,961","157,433","89,209","107,784","130,665","89,961","116,230","147,963","101,657","93,030","119,637","99,584","136,995","161,670","95,016","103,631","135,358","89,343","118,080","174,679","113,909","105,421","126,808","95,952","136,114","150,664","75,179","48,896","7,087","16,712","31,885","52,920","31,598","39,573"
South Western Sydney,Concession,,,,,,,,,,,,,,,,,"30,702","147,310","135,640","155,785","278,298","215,044","264,248","194,744","181,514","269,499","211,209","215,759","180,203","140,314","137,166","170,711","267,677","220,237","239,560","193,670","221,817","271,197","225,907","212,095","174,924","143,564","129,793","158,846","154,266","18,822","30,632","56,225","70,536","74,987","82,860"
South Western Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,606","59,186","86,528","94,274","114,141","112,211","128,257","140,565","148,411","187,539","226,782","365,737","435,580","450,839","472,658","477,055","359,803","79,502","131,898","217,724","258,301","238,080","268,270"
South Western Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,3,3,2,,2,,,5,1,,2,1,3,5,8,2,9,11,31,61,89,6,10,4,6,,,1,1,,
South Western Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,8,16,23,12,25,34,22,36,48,34,41,37,48,64,61,45,67,58,53,73,77,61,43,56,53,29,19,35,15,12,25
South Western Sydney,Employee,,,,,,,,,,,,,,,,,"6,906","34,266","32,601","33,710","37,488","33,926","41,087","37,618","37,089","38,512","35,176","39,788","42,010","35,387","36,982","39,811","45,208","41,235","47,388","46,489","51,928","51,125","48,734","50,792","50,371","46,259","43,606","43,319","39,285","21,673","24,758","27,416","29,729","28,233","30,099"
South Western Sydney,Free Travel,,,,,,,,,,,,,,,,,649,"3,068","2,992","3,135","3,481","3,304","3,701","3,228","3,327","3,894","3,531","4,149","4,113","3,309","3,507","3,775","4,068","3,782","4,396","4,181","4,512","4,569","4,386","4,773","4,544","3,871","3,677","4,141","3,078",851,"1,217","1,696","1,906","1,808","1,967"
South Western Sydney,School Student,,,,,,,,,,,,,,,,,"15,272","32,471","5,667","85,743","92,396","38,204","101,020","85,302","44,830","96,955","83,588","54,886","90,895","44,266","6,318","95,017","103,411","54,648","125,255","88,376","62,541","115,257","105,009","62,466","92,184","48,196","10,479","96,065","72,381",793,"30,246","80,119","43,089","74,388","69,239"
South Western Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,"45,746","245,648","232,330","227,433","270,519","239,740","273,977","257,857","256,350","264,719","248,517","272,272","276,162","249,493","244,054","250,360","276,404","258,793","292,648","265,137","318,035","312,617","299,864","291,765","280,664","269,601","244,548","225,501","165,812","48,961","70,387","106,112","111,088","103,582","115,360"
South Western Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,"23,436","144,438","116,088","119,174","137,572","106,326","114,880","110,934","98,773","110,146","109,668","124,188","132,716","117,999","98,039","99,747","115,129","97,771","84,180","88,135","89,763","91,030","83,585","90,429","92,066","91,249","74,706","72,906","44,856","3,546","4,355","7,608","8,992","5,292","5,844"
South Western Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,"2,023","20,666","19,278","10,595","12,647","15,238","10,343","13,090","15,900","11,459","10,414","13,334","10,520","16,356","17,104","8,764","9,549","14,448","8,405","12,092","16,418","11,205","9,598","11,814","8,666","15,292","16,074","6,936","5,491","1,094","1,843","3,062","4,558","2,526","2,864"
Northern Sydney,Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"176,999","1,956,943","1,626,311","1,906,632","1,906,845","1,743,923","1,697,214","1,728,736","1,426,920","1,364,962","1,392,764","1,036,636","272,697","415,415","568,700","631,818","626,359","623,121"
Northern Sydney,Child/Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,416","73,247","67,245","106,258","78,152","73,716","87,262","76,493","85,045","92,408","66,262","39,093","3,717","14,214","26,483","47,078","31,377","36,558"
Northern Sydney,Concession,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,826","196,979","142,254","143,534","194,512","163,940","166,985","142,891","99,019","86,058","123,433","115,456","9,779","21,214","42,282","56,017","64,011","66,556"
Northern Sydney,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,103","52,720","47,036","52,448","68,240","85,515","149,100","195,449","179,348","192,778","214,159","164,289","42,733","77,503","120,653","141,522","144,992","151,687"
Northern Sydney,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,1,2,,,,,4,,,
Northern Sydney,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,9,12,16,25,20,17,13,25,62,14,2,6,4,4,3,3
Northern Sydney,Employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,974","23,373","19,323","22,387","22,776","20,913","21,251","22,572","18,851","18,102","20,480","17,362","7,069","8,695","9,529","9,899","9,859","9,969"
Northern Sydney,Free Travel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,"1,917","1,103","1,331","1,408","1,206","1,162","1,450","1,143","1,111","1,182",820,150,320,542,613,599,625
Northern Sydney,School Student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,354","112,305","76,954","50,096","97,511","87,395","56,208","87,824","40,937","9,879","85,654","62,380",256,"25,009","64,900","37,671","65,273","59,538"
Northern Sydney,Senior/Pensioner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,940","200,623","167,966","202,306","206,546","190,635","191,978","202,470","183,786","164,343","151,966","103,786","28,912","52,160","77,822","83,788","82,068","88,385"
Northern Sydney,Sgl Trip Rail Adult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621,"8,251","5,549","6,270","5,997","4,897","4,558","5,006","4,832","4,266","3,679","1,854",251,560,"1,015",994,753,807
Northern Sydney,Sgl Trip Rail Child/Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,"1,980","1,392","2,220","1,398","1,206","1,634","1,230","1,671","1,938",915,601,112,336,507,771,511,528
Grand Total,Total,"28,819,249","32,393,980","30,648,352","30,106,833","31,318,279","28,189,584","26,735,422","28,767,036","34,566,385","28,745,729","34,863,010","31,706,870","31,070,534","34,285,607","32,067,318","32,910,234","33,457,124","29,467,889","28,186,866","30,036,091","34,967,488","31,512,166","36,322,565","32,604,345","33,053,594","35,713,800","33,021,482","34,501,650","34,803,322","30,124,456","29,925,564","32,218,764","36,530,266","32,810,678","37,562,121","32,112,300","34,148,122","34,927,511","33,518,338","34,998,484","34,137,150","30,275,150","29,399,461","30,168,810","22,506,278","6,095,725","9,323,674","13,762,670","15,446,904","14,385,299","15,546,656"